warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta-audio/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/thagale/Code/pancetta/pancetta/Cargo.toml
workspace: /Users/thagale/Code/pancetta/Cargo.toml
   Compiling libc v0.2.175
   Compiling smallvec v1.15.1
   Compiling libm v0.2.15
   Compiling serde v1.0.219
   Compiling getrandom v0.2.16
   Compiling tracing v0.1.41
   Compiling futures-channel v0.3.31
   Compiling futures-io v0.3.31
   Compiling parking_lot_core v0.9.11
   Compiling futures-util v0.3.31
   Compiling cexpr v0.6.0
   Compiling percent-encoding v2.3.1
   Compiling parking_lot v0.12.4
   Compiling generic-array v0.14.7
   Compiling num-traits v0.2.19
   Compiling tokio v1.47.1
   Compiling clang-sys v1.8.1
   Compiling errno v0.3.13
   Compiling icu_normalizer v2.0.0
   Compiling num-integer v0.1.46
   Compiling num-complex v0.4.6
   Compiling approx v0.5.1
   Compiling serde_json v1.0.142
   Compiling either v1.15.0
   Compiling byteorder v1.5.0
   Compiling http v1.3.1
   Compiling chrono v0.4.41
   Compiling idna_adapter v1.2.1
   Compiling form_urlencoded v1.2.1
   Compiling rand_core v0.6.4
   Compiling itertools v0.13.0
   Compiling aho-corasick v1.1.3
   Compiling idna v1.0.3
   Compiling bindgen v0.72.0
   Compiling tokio-util v0.7.16
   Compiling regex-automata v0.4.9
   Compiling getrandom v0.3.3
   Compiling rand_chacha v0.3.1
   Compiling ahash v0.8.12
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling core-foundation v0.9.4
   Compiling ring v0.17.14
   Compiling transpose v0.2.3
   Compiling regex v1.11.1
   Compiling digest v0.10.7
   Compiling rand v0.8.5
   Compiling url v2.5.4
   Compiling primal-check v0.3.4
   Compiling cpufeatures v0.2.17
   Compiling rustfft v6.4.0
   Compiling uuid v1.18.0
   Compiling num-rational v0.4.2
   Compiling socket2 v0.6.0
   Compiling coreaudio-sys v0.2.17
   Compiling mio v1.0.4
   Compiling security-framework-sys v2.14.0
   Compiling untrusted v0.9.0
   Compiling hashbrown v0.14.5
   Compiling tempfile v3.20.0
   Compiling security-framework v2.11.1
   Compiling httparse v1.10.1
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling http-body v1.0.1
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.11
   Compiling crossbeam-queue v0.3.12
   Compiling toml_edit v0.22.27
   Compiling sha2 v0.10.9
   Compiling hashlink v0.8.4
   Compiling rustls v0.21.12
   Compiling tokio-stream v0.1.17
   Compiling native-tls v0.2.14
   Compiling futures-intrusive v0.5.0
   Compiling coreaudio-rs v0.11.3
   Compiling rand_distr v0.4.3
   Compiling simba v0.8.1
   Compiling futures-executor v0.3.31
   Compiling tracing-serde v0.2.0
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling minimal-lexical v0.2.1
   Compiling atomic-waker v1.1.2
   Compiling sqlx-core v0.7.4
   Compiling nom v7.1.3
